Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Fred VanVleet\vanvlfr01,PG,27,TOR,27,27,38.0,7.0,16.2,.430,3.3,8.5,.389,3.7,7.7,.476,.532,2.6,3.0,.864,0.7,4.3,5.0,6.5,1.6,0.6,3.1,2.6,19.8
2,OG Anunoby\anunoog01,SF,24,TOR,15,15,37.3,7.6,17.7,.430,2.7,7.5,.366,4.9,10.2,.477,.508,2.2,2.7,.825,1.6,3.8,5.4,2.7,1.5,0.6,1.7,2.7,20.1
3,LeBron James\jamesle01,SF,37,LAL,17,17,37.1,9.9,19.7,.504,2.8,7.9,.358,7.1,11.8,.602,.576,3.4,4.5,.763,0.6,5.3,5.9,6.9,1.8,0.9,3.6,2.1,26.1
4,Kevin Durant\duranke01,PF,33,BRK,26,26,36.9,10.7,20.5,.523,1.8,4.9,.375,8.8,15.5,.569,.568,6.3,7.2,.882,0.5,7.3,7.8,5.8,0.7,0.8,3.2,1.8,29.6
5,Miles Bridges\bridgmi02,PF,23,CHO,30,30,36.6,7.4,15.7,.470,2.0,6.1,.328,5.4,9.6,.561,.534,3.1,4.0,.760,1.3,6.0,7.3,3.6,1.1,0.9,1.9,2.7,19.8
6,Damian Lillard\lillada01,PG,31,POR,23,23,36.3,7.3,19.0,.384,3.0,9.7,.305,4.3,9.3,.467,.462,4.4,5.0,.886,0.5,3.7,4.2,7.7,0.6,0.4,2.8,1.3,22.0
7,Jayson Tatum\tatumja01,SF,23,BOS,28,28,36.3,9.3,21.9,.423,2.9,8.4,.339,6.4,13.4,.476,.489,4.8,6.0,.808,1.1,7.5,8.6,3.6,1.0,0.8,2.8,2.4,26.2
8,Scottie Barnes\barnesc01,PF,20,TOR,26,26,36.2,6.2,12.8,.488,0.8,2.2,.368,5.4,10.6,.513,.520,2.2,3.0,.727,3.0,5.3,8.3,3.3,1.1,1.0,1.9,2.8,15.4
9,James Harden\hardeja01,PG,32,BRK,26,26,36.2,5.9,14.7,.404,2.5,7.3,.337,3.5,7.3,.471,.488,6.5,7.4,.885,0.9,7.0,7.9,9.6,1.4,0.7,5.0,2.4,20.8
10,Russell Westbrook\westbru01,PG,33,LAL,29,29,36.2,7.4,16.4,.451,1.3,4.0,.322,6.1,12.4,.492,.489,3.6,5.3,.680,1.3,6.5,7.8,8.4,1.2,0.2,4.6,3.0,19.6
11,Bradley Beal\bealbr01,SG,28,WAS,26,26,36.0,8.8,19.7,.446,1.5,5.5,.271,7.3,14.1,.515,.484,3.6,4.4,.825,1.0,3.7,4.7,5.8,0.8,0.3,3.4,2.3,22.7
12,Anthony Davis\davisan02,C,28,LAL,26,26,36.0,9.5,18.3,.520,0.4,2.1,.182,9.1,16.2,.564,.531,4.5,6.2,.725,2.8,7.4,10.2,3.0,1.2,2.1,2.2,2.3,23.8
13,Anthony Edwards\edwaran01,SG,20,MIN,28,28,35.9,8.1,18.7,.434,3.1,8.6,.360,5.0,10.0,.498,.517,2.8,3.5,.788,1.2,4.6,5.8,3.6,1.6,0.7,3.3,2.3,22.1
14,Paul George\georgpa01,SF,31,LAC,24,24,35.9,9.2,21.7,.422,2.7,8.4,.318,6.5,13.3,.488,.484,4.0,4.5,.880,0.4,6.9,7.3,5.4,1.9,0.4,4.3,2.6,25.0
15,Lonzo Ball\balllo01,PG,24,CHI,27,27,35.5,4.6,11.2,.413,3.1,7.3,.421,1.6,3.9,.396,.550,0.4,0.6,.706,1.0,4.5,5.5,4.9,1.7,1.0,2.5,2.3,12.8
16,Julius Randle\randlju01,PF,27,NYK,28,28,35.4,7.0,16.4,.428,1.8,5.3,.342,5.2,11.0,.469,.484,3.7,4.8,.770,1.8,8.1,9.9,5.2,0.8,0.7,3.4,2.8,19.5
17,Malcolm Brogdon\brogdma01,PG,29,IND,25,25,35.3,7.0,15.5,.448,1.8,5.9,.313,5.1,9.6,.531,.508,4.0,4.6,.861,0.9,4.6,5.5,6.2,0.9,0.4,2.3,2.2,19.7
